android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.google.analytics.tracking.android.Logger$LogLevel getLogLevel() -> a
com.google.analytics.tracking.android.Logger$LogLevel -> com.google.analytics.tracking.android.at:
    com.google.analytics.tracking.android.Logger$LogLevel VERBOSE -> a
    com.google.analytics.tracking.android.Logger$LogLevel INFO -> b
    com.google.analytics.tracking.android.Logger$LogLevel WARNING -> c
    com.google.analytics.tracking.android.Logger$LogLevel ERROR -> d
    com.google.analytics.tracking.android.Logger$LogLevel[] $VALUES -> e
    20:20:com.google.analytics.tracking.android.Logger$LogLevel[] values() -> values
    20:20:com.google.analytics.tracking.android.Logger$LogLevel valueOf(java.lang.String) -> valueOf
com.google.analytics.tracking.android.MapBuilder -> com.google.analytics.tracking.android.au:
    java.util.Map map -> a
    57:63:com.google.analytics.tracking.android.MapBuilder set(java.lang.String,java.lang.String) -> a
    81:81:java.util.Map build() -> a
com.google.analytics.tracking.android.ParameterLoader -> com.google.analytics.tracking.android.av:
    java.lang.String getString(java.lang.String) -> a
    java.lang.Double getDoubleFromString(java.lang.String) -> b
    boolean getBoolean(java.lang.String) -> c
    int getInt(java.lang.String,int) -> a
    void setResourcePackageName(java.lang.String) -> d
com.google.analytics.tracking.android.ParameterLoaderImpl -> com.google.analytics.tracking.android.aw:
    android.content.Context mContext -> a
    java.lang.String mOverrideResourcePackageName -> b
    36:47:int getResourceIdForType(java.lang.String,java.lang.String) -> a
    52:56:java.lang.String getString(java.lang.String) -> a
    62:66:boolean getBoolean(java.lang.String) -> c
    72:80:int getInt(java.lang.String,int) -> a
    92:100:java.lang.Double getDoubleFromString(java.lang.String) -> b
    106:107:void setResourcePackageName(java.lang.String) -> d
com.google.analytics.tracking.android.PersistentAnalyticsStore -> com.google.analytics.tracking.android.ax:
    java.lang.String CREATE_HITS_TABLE -> a
    com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper mDbHelper -> b
    com.google.analytics.tracking.android.Dispatcher mDispatcher -> c
    com.google.analytics.tracking.android.AnalyticsStoreStateListener mListener -> d
    android.content.Context mContext -> e
    java.lang.String mDatabaseName -> f
    long mLastDeleteStaleHitsTime -> g
    com.google.analytics.tracking.android.Clock mClock -> h
    149:160:void clearHits$1349ef() -> a
    178:182:void putHit(java.util.Map,long,java.lang.String,java.util.Collection) -> a
    188:197:void fillVersionParameter(java.util.Map,java.util.Collection) -> a
    254:261:java.lang.String generateHitString(java.util.Map) -> a
    272:304:java.util.List peekHitIds(int) -> a
    315:407:java.util.List peekHits$22f3aa59() -> e
    446:456:void deleteHits(java.util.Collection) -> a
    464:480:void deleteHits(java.lang.String[]) -> a
    483:501:int getNumStoredHits() -> f
    507:532:void dispatch() -> b
    536:536:com.google.analytics.tracking.android.Dispatcher getDispatcher() -> c
    563:570:android.database.sqlite.SQLiteDatabase getWritableDatabase(java.lang.String) -> a
    41:41:com.google.analytics.tracking.android.Clock access$000(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> a
    41:41:java.lang.String access$100(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> b
    41:41:android.content.Context access$200(com.google.analytics.tracking.android.PersistentAnalyticsStore) -> c
    41:41:java.lang.String access$300() -> d
com.google.analytics.tracking.android.PersistentAnalyticsStore$1 -> com.google.analytics.tracking.android.ay:
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    115:115:long currentTimeMillis() -> a
com.google.analytics.tracking.android.PersistentAnalyticsStore$AnalyticsDatabaseHelper -> com.google.analytics.tracking.android.az:
    boolean mBadDatabase -> b
    long mLastDatabaseCheckTime -> c
    com.google.analytics.tracking.android.PersistentAnalyticsStore this$0 -> a
    609:624:boolean tablePresent(java.lang.String,android.database.sqlite.SQLiteDatabase) -> a
    638:660:android.database.sqlite.SQLiteDatabase getWritableDatabase() -> getWritableDatabase
    667:681:void onOpen(android.database.sqlite.SQLiteDatabase) -> onOpen
    724:725:void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    733:733:void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.google.analytics.tracking.android.ScreenResolutionDefaultProvider -> com.google.analytics.tracking.android.ba:
    com.google.analytics.tracking.android.ScreenResolutionDefaultProvider sInstance -> a
    java.lang.Object sInstanceLock -> b
    android.content.Context mContext -> c
    23:27:void initializeProvider(android.content.Context) -> a
    31:33:com.google.analytics.tracking.android.ScreenResolutionDefaultProvider getProvider() -> a
    56:62:java.lang.String getValue(java.lang.String) -> a
com.google.analytics.tracking.android.ServiceManager -> com.google.analytics.tracking.android.bb:
    void dispatchLocalHits() -> c
    void setLocalDispatchPeriod(int) -> a
    void updateConnectivityStatus(boolean) -> a
    void onRadioPowered() -> d
com.google.analytics.tracking.android.ServiceProxy -> com.google.analytics.tracking.android.bc:
    void putHit(java.util.Map,long,java.lang.String,java.util.List) -> a
    void setForceLocalDispatch() -> d
    void dispatch() -> c
    void createService() -> e
com.google.analytics.tracking.android.SimpleNetworkDispatcher -> com.google.analytics.tracking.android.bd:
    java.lang.String userAgent -> a
    org.apache.http.client.HttpClient httpClient -> b
    android.content.Context ctx -> c
    com.google.analytics.tracking.android.GoogleAnalytics gaInstance -> d
    java.net.URL mOverrideHostUrl -> e
    83:94:boolean okToDispatch() -> a
    99:171:int dispatchHits(java.util.List) -> a
    190:208:org.apache.http.HttpEntityEnclosingRequest buildRequest(java.lang.String,java.lang.String) -> a
    217:239:void logDebugInformation(org.apache.http.HttpEntityEnclosingRequest) -> a
    256:270:java.net.URL getUrl(com.google.analytics.tracking.android.Hit) -> a
    282:286:void overrideHostUrl(java.lang.String) -> a
com.google.analytics.tracking.android.StandardExceptionParser -> com.google.analytics.tracking.android.be:
    java.util.TreeSet includedPackages -> a
    57:105:void setIncludedPackages(android.content.Context,java.util.Collection) -> a
    116:120:java.lang.Throwable getCause(java.lang.Throwable) -> a
    177:177:java.lang.String getDescription(java.lang.String,java.lang.Throwable) -> a
com.google.analytics.tracking.android.Tracker -> com.google.analytics.tracking.android.bf:
    java.lang.String mName -> a
    com.google.analytics.tracking.android.TrackerHandler mHandler -> b
    java.util.Map mParams -> c
    long mTokens -> d
    long mLastTrackTime -> e
    com.google.analytics.tracking.android.ClientIdDefaultProvider mClientIdDefaultProvider -> f
    com.google.analytics.tracking.android.ScreenResolutionDefaultProvider mScreenResolutionDefaultProvider -> g
    com.google.analytics.tracking.android.AppFieldsDefaultProvider mAppFieldsDefaultProvider -> h
    104:129:void send(java.util.Map) -> a
    165:171:void set(java.lang.String,java.lang.String) -> a
    193:206:boolean tokensAvailable() -> a
com.google.analytics.tracking.android.TrackerHandler -> com.google.analytics.tracking.android.bg:
    void sendHit(java.util.Map) -> a
com.google.analytics.tracking.android.Utils -> com.google.analytics.tracking.android.bh:
    char[] HEXBYTES -> a
    24:34:java.util.Map parseURLParameters(java.lang.String) -> a
    44:50:double safeParseDouble$505d11f3(java.lang.String) -> b
    72:83:boolean safeParseBoolean$505cbf47(java.lang.String) -> c
    98:151:java.lang.String filterCampaign(java.lang.String) -> d
    163:174:java.lang.String getLanguage(java.util.Locale) -> a
    207:210:void putIfAbsent(java.util.Map,java.lang.String,java.lang.String) -> a
com.google.android.apps.mytracks.AbstractMyTracksActivity -> com.google.android.apps.mytracks.AbstractMyTracksActivity:
    36:52:void onCreate(android.os.Bundle) -> onCreate
    int getLayoutResId() -> f
    61:65:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    72:72:boolean hideTitle() -> g
    79:80:void onHomeSelected() -> h
com.google.android.apps.mytracks.AggregatedStatsActivity -> com.google.android.apps.mytracks.AggregatedStatsActivity:
    42:55:void onCreate(android.os.Bundle) -> onCreate
    59:59:int getLayoutResId() -> f
    81:83:void onStart() -> onStart
    87:89:void onStop() -> onStop
com.google.android.apps.mytracks.AggregatedStatsActivity$1 -> com.google.android.apps.mytracks.a:
    com.google.android.apps.mytracks.AggregatedStatsActivity this$0 -> a
    51:52:void onClick(android.view.View) -> onClick
com.google.android.apps.mytracks.AutoCompleteTextPreference -> com.google.android.apps.mytracks.AutoCompleteTextPreference:
    android.widget.AutoCompleteTextView mEditText -> a
    44:54:void onBindDialogView(android.view.View) -> onBindDialogView
    58:64:void onDialogClosed(boolean) -> onDialogClosed
com.google.android.apps.mytracks.BootReceiver -> com.google.android.apps.mytracks.BootReceiver:
    49:60:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.apps.mytracks.ChartValueSeries -> com.google.android.apps.mytracks.b:
    int absoluteMin -> a
    int absoluteMax -> b
    int[] intervalValues -> c
    int metricTitleId -> o
    int imperialTitleId -> p
    android.graphics.Paint fillPaint -> d
    android.graphics.Paint strokePaint -> e
    android.graphics.Paint titlePaint -> f
    android.graphics.Paint markerPaint -> g
    com.google.android.apps.mytracks.stats.ExtremityMonitor extremityMonitor -> h
    java.text.NumberFormat numberFormat -> i
    android.graphics.Path path -> j
    int interval -> k
    int minMarkerValue -> l
    int maxMarkerValue -> m
    boolean enabled -> n
    196:201:int getMinMarkerValue(double,int) -> a
    230:230:int getTitleId(boolean) -> a
com.google.android.apps.mytracks.ChartView -> com.google.android.apps.mytracks.ChartView:
    java.text.NumberFormat X_NUMBER_FORMAT -> a
    java.text.NumberFormat X_FRACTION_FORMAT -> b
    com.google.android.apps.mytracks.ChartValueSeries[] series -> c
    java.util.ArrayList chartData -> d
    java.util.ArrayList waypoints -> e
    com.google.android.apps.mytracks.stats.ExtremityMonitor xExtremityMonitor -> f
    double maxX -> g
    android.graphics.Paint axisPaint -> h
    android.graphics.Paint xAxisMarkerPaint -> i
    android.graphics.Paint gridPaint -> j
    android.graphics.Paint markerPaint -> k
    android.graphics.drawable.Drawable pointer -> l
    android.graphics.drawable.Drawable statisticsMarker -> m
    android.graphics.drawable.Drawable waypointMarker -> n
    int markerWidth -> o
    int markerHeight -> p
    android.widget.Scroller scroller -> q
    android.view.VelocityTracker velocityTracker -> r
    float lastMotionEventX -> s
    int zoomLevel -> t
    int leftBorder -> u
    int topBorder -> v
    int bottomBorder -> w
    int rightBorder -> x
    int spacer -> y
    int yAxisOffset -> z
    int width -> A
    int height -> B
    int effectiveWidth -> C
    int effectiveHeight -> D
    boolean chartByDistance -> E
    boolean metricUnits -> F
    boolean reportSpeed -> G
    boolean showPointer -> H
    234:235:void setChartValueSeriesEnabled(int,boolean) -> setChartValueSeriesEnabled
    244:245:void setChartByDistance(boolean) -> setChartByDistance
    253:254:void setMetricUnits(boolean) -> setMetricUnits
    262:263:void setReportSpeed(boolean) -> setReportSpeed
    271:272:void setShowPointer(boolean) -> setShowPointer
    280:280:void addDataPoints(java.util.ArrayList) -> a
    300:300:void reset() -> a
    312:313:void resetScroll() -> b
    321:322:void addWaypoint(com.nogago.android.apps.tracks.content.Waypoint) -> a
    328:329:void clearWaypoints() -> c
    335:335:boolean canZoomIn() -> d
    342:342:boolean canZoomOut() -> e
    349:354:void zoomIn() -> f
    360:372:void zoomOut() -> g
    391:400:void scrollBy(int) -> a
    406:409:void scrollLeft() -> h
    415:418:void scrollRight() -> i
    425:434:void computeScroll() -> computeScroll
    438:503:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    508:511:void onMeasure(int,int) -> onMeasure
    515:515:void onDraw(android.graphics.Canvas) -> onDraw
    646:659:int[] getTitleDimenions() -> j
    687:692:java.lang.String getXAxisLabel() -> k
    715:725:double getXAxisInterval() -> l
    732:741:java.util.ArrayList getXAxisMarkerPositions(double) -> a
    829:829:void updatePaths() -> m
    906:929:void updateDimensions() -> n
    935:937:void updateEffectiveDimensions() -> o
    960:964:int getX(double) -> b
    974:977:int getY(com.google.android.apps.mytracks.ChartValueSeries,double) -> a
    986:990:double getWaypointXValue(com.nogago.android.apps.tracks.content.Waypoint) -> b
    1001:1003:android.graphics.Rect getRect(android.graphics.Paint,java.lang.String) -> a
    1012:1023:boolean allowIfEmpty(int) -> b
com.google.android.apps.mytracks.ColoredPath -> com.google.android.apps.mytracks.c:
    android.graphics.Path path -> a
    android.graphics.Paint pathPaint -> b
com.google.android.apps.mytracks.HelpActivity -> com.google.android.apps.mytracks.HelpActivity:
    37:63:void onCreate(android.os.Bundle) -> onCreate
    69:69:boolean hideTitle() -> g
    74:74:int getLayoutResId() -> f
    80:82:void onStart() -> onStart
    86:88:void onStop() -> onStop
com.google.android.apps.mytracks.HelpActivity$1 -> com.google.android.apps.mytracks.d:
    com.google.android.apps.mytracks.HelpActivity this$0 -> a
    50:52:void onClick(android.view.View) -> onClick
com.google.android.apps.mytracks.HelpActivity$2 -> com.google.android.apps.mytracks.e:
    com.google.android.apps.mytracks.HelpActivity this$0 -> a
    56:57:void onClick(android.view.View) -> onClick
com.google.android.apps.mytracks.ImportActivity -> com.google.android.apps.mytracks.ImportActivity:
    java.lang.String TAG -> a
    com.google.android.apps.mytracks.ImportAsyncTask importAsyncTask -> b
    android.app.ProgressDialog progressDialog -> c
